Time,pods
2024-02-02 16:07:00,1.0
2024-02-02 16:08:00,1.0
2024-02-02 16:09:00,1.0
2024-02-02 16:10:00,2.0
2024-02-02 16:11:00,2.0
2024-02-02 16:12:00,3.0
2024-02-02 16:13:00,3.0
2024-02-02 16:14:00,3.0
2024-02-02 16:15:00,3.0
2024-02-02 16:16:00,3.0
2024-02-02 16:17:00,3.0
2024-02-02 16:18:00,3.0
2024-02-02 16:19:00,3.0
2024-02-02 16:20:00,3.0
2024-02-02 16:21:00,3.0
2024-02-02 16:22:00,3.0
2024-02-02 16:23:00,2.0
2024-02-02 16:24:00,2.0
2024-02-02 16:25:00,2.0
2024-02-02 16:26:00,2.0
2024-02-02 16:27:00,2.0
2024-02-02 16:28:00,2.0
2024-02-02 16:29:00,2.0
2024-02-02 16:30:00,2.0
2024-02-02 16:31:00,2.0
2024-02-02 16:32:00,2.0
2024-02-02 16:33:00,2.0
2024-02-02 16:34:00,2.0
2024-02-02 16:35:00,2.0
2024-02-02 16:36:00,2.0
2024-02-02 16:37:00,2.0
2024-02-02 16:38:00,2.0
2024-02-02 16:39:00,2.0
2024-02-02 16:40:00,2.0
2024-02-02 16:41:00,2.0
2024-02-02 16:42:00,2.0
2024-02-02 16:43:00,2.0
2024-02-02 16:44:00,2.0
2024-02-02 16:45:00,2.0
2024-02-02 16:46:00,2.0
2024-02-02 16:47:00,1.0
2024-02-02 16:48:00,1.0
2024-02-02 16:49:00,1.0
2024-02-02 16:50:00,1.0
2024-02-02 16:51:00,1.0
2024-02-02 16:52:00,1.0
2024-02-02 16:53:00,1.0
2024-02-02 16:54:00,1.0
2024-02-02 16:55:00,1.0
2024-02-02 16:56:00,1.0
2024-02-02 16:57:00,1.0
2024-02-02 16:58:00,1.0
2024-02-02 16:59:00,1.0
2024-02-02 17:00:00,1.0
2024-02-02 17:01:00,1.0
2024-02-02 17:02:00,1.0
2024-02-02 17:03:00,1.0
2024-02-02 17:04:00,1.0
2024-02-02 17:05:00,1.0
2024-02-02 17:06:00,1.0
2024-02-02 17:07:00,1.0
2024-02-02 17:08:00,1.0
2024-02-02 17:09:00,1.0
2024-02-02 17:10:00,1.0
2024-02-02 17:11:00,1.0
2024-02-02 17:12:00,1.0
2024-02-02 17:13:00,1.0
2024-02-02 17:14:00,1.0
2024-02-02 17:15:00,1.0
2024-02-02 17:16:00,1.0
2024-02-02 17:17:00,1.0
2024-02-02 17:18:00,1.0
2024-02-02 17:19:00,1.0
2024-02-02 17:20:00,1.0
2024-02-02 17:21:00,1.0
2024-02-02 17:22:00,1.0
2024-02-02 17:23:00,1.0
2024-02-02 17:24:00,1.0
2024-02-02 17:25:00,1.0
2024-02-02 17:26:00,1.0
2024-02-02 17:27:00,1.0
2024-02-02 17:28:00,1.0
2024-02-02 17:29:00,1.0
2024-02-02 17:30:00,1.0
2024-02-02 17:31:00,1.0
2024-02-02 17:32:00,1.0
2024-02-02 17:33:00,2.0
2024-02-02 17:34:00,2.0
2024-02-02 17:35:00,2.0
2024-02-02 17:36:00,2.0
2024-02-02 17:37:00,2.0
2024-02-02 17:38:00,2.0
2024-02-02 17:39:00,2.0
2024-02-02 17:40:00,2.0
2024-02-02 17:41:00,2.0
2024-02-02 17:42:00,2.0
2024-02-02 17:43:00,2.0
2024-02-02 17:44:00,2.0
2024-02-02 17:45:00,2.0
2024-02-02 17:46:00,2.0
2024-02-02 17:47:00,2.0
2024-02-02 17:48:00,2.0
2024-02-02 17:49:00,2.0
2024-02-02 17:50:00,2.0
2024-02-02 17:51:00,2.0
2024-02-02 17:52:00,2.0
2024-02-02 17:53:00,2.0
2024-02-02 17:54:00,2.0
2024-02-02 17:55:00,2.0
2024-02-02 17:56:00,2.0
2024-02-02 17:57:00,2.0
2024-02-02 17:58:00,2.0
2024-02-02 17:59:00,2.0
2024-02-02 18:00:00,2.0
2024-02-02 18:01:00,2.0
2024-02-02 18:02:00,2.0
2024-02-02 18:03:00,2.0
2024-02-02 18:04:00,2.0
2024-02-02 18:05:00,2.0
2024-02-02 18:06:00,2.0
2024-02-02 18:07:00,2.0
2024-02-02 18:08:00,2.0
2024-02-02 18:09:00,2.0
2024-02-02 18:10:00,2.0
2024-02-02 18:11:00,2.0
2024-02-02 18:12:00,2.0
2024-02-02 18:13:00,2.0
2024-02-02 18:14:00,2.0
2024-02-02 18:15:00,2.0
2024-02-02 18:16:00,2.0
2024-02-02 18:17:00,2.0
2024-02-02 18:18:00,2.0
2024-02-02 18:19:00,2.0
2024-02-02 18:20:00,2.0
2024-02-02 18:21:00,2.0
2024-02-02 18:22:00,2.0
2024-02-02 18:23:00,2.0
2024-02-02 18:24:00,2.0
2024-02-02 18:25:00,2.0
2024-02-02 18:26:00,2.0
2024-02-02 18:27:00,2.0
2024-02-02 18:28:00,2.0
2024-02-02 18:29:00,2.0
2024-02-02 18:30:00,2.0
2024-02-02 18:31:00,2.0
2024-02-02 18:32:00,2.0
2024-02-02 18:33:00,2.0
