Time,rt_jmeter
2023-12-25 11:54:00,234.3411320012691
2023-12-25 11:55:00,182.50742054802933
2023-12-25 11:56:00,182.18428922670685
2023-12-25 11:57:00,208.35428298920672
2023-12-25 11:58:00,173.92622449182184
2023-12-25 11:59:00,181.52259155554955
2023-12-25 12:00:00,155.88367533690024
2023-12-25 12:01:00,160.0249495208262
2023-12-25 12:02:00,151.22007216125922
2023-12-25 12:03:00,172.57092539049287
2023-12-25 12:04:00,159.33223686065517
2023-12-25 12:05:00,148.29890447888238
2023-12-25 12:06:00,164.91077752488684
2023-12-25 12:07:00,161.79981868196327
2023-12-25 12:08:00,158.49385177817982
2023-12-25 12:09:00,148.71499754474323
2023-12-25 12:10:00,169.68608989625014
2023-12-25 12:11:00,167.72295490994892
2023-12-25 12:12:00,173.35446367890424
2023-12-25 12:13:00,158.32432319788387
2023-12-25 12:14:00,184.60401916224774
2023-12-25 12:15:00,152.23823846697866
2023-12-25 12:16:00,172.4234394921298
2023-12-25 12:17:00,164.14769988571612
2023-12-25 12:18:00,158.01777152331874
2023-12-25 12:19:00,179.8611788258312
2023-12-25 12:20:00,162.6082641624988
2023-12-25 12:21:00,160.59716788703
2023-12-25 12:22:00,164.1842595478291
2023-12-25 12:23:00,170.04077157135615
2023-12-25 12:24:00,152.3176040352534
2023-12-25 12:25:00,167.86862879070137
2023-12-25 12:26:00,158.50123728344883
2023-12-25 12:27:00,154.50070834474351
2023-12-25 12:28:00,152.92299508730463
2023-12-25 12:29:00,154.18530953539968
2023-12-25 12:30:00,174.3152111873725
2023-12-25 12:31:00,164.04615398017197
2023-12-25 12:32:00,145.4348152709042
2023-12-25 12:33:00,158.77493986328406
2023-12-25 12:34:00,142.75704716603613
2023-12-25 12:35:00,165.4579404691979
2023-12-25 12:36:00,172.37859282070013
2023-12-25 12:37:00,149.62428797650185
2023-12-25 12:38:00,157.40902896262708
2023-12-25 12:39:00,149.4870268175486
2023-12-25 12:40:00,164.4429575533024
2023-12-25 12:41:00,153.1790050053112
2023-12-25 12:42:00,153.8645618453184
2023-12-25 12:43:00,169.86698623010938
2023-12-25 12:44:00,172.00368876503364
2023-12-25 12:45:00,160.0365230987558
2023-12-25 12:46:00,144.5635153802837
2023-12-25 12:47:00,178.47081883494926
2023-12-25 12:48:00,151.67180860083946
2023-12-25 12:49:00,194.37439155066164
2023-12-25 12:50:00,158.77452708082154
2023-12-25 12:51:00,161.9093754840649
2023-12-25 12:52:00,163.12047649355472
2023-12-25 12:53:00,154.4807350749548
2023-12-25 12:54:00,145.3430023250077
2023-12-25 12:55:00,159.85316957242497
2023-12-25 12:56:00,157.68758355548422
2023-12-25 12:57:00,152.62377568434636
2023-12-25 12:58:00,159.56484656264283
2023-12-25 12:59:00,161.50113904671468
2023-12-25 13:00:00,151.15195755225386
2023-12-25 13:01:00,169.44439056445913
2023-12-25 13:02:00,152.80170128171687
2023-12-25 13:03:00,160.38519119029976
2023-12-25 13:04:00,157.80448504115438
2023-12-25 13:05:00,153.60428329165399
2023-12-25 13:06:00,179.01214569412915
2023-12-25 13:07:00,155.09445271764122
2023-12-25 13:08:00,160.3089930275322
2023-12-25 13:09:00,163.87700876800812
2023-12-25 13:10:00,158.77400657161616
2023-12-25 13:11:00,165.06780243517343
2023-12-25 13:12:00,165.14247351772391
2023-12-25 13:13:00,157.92089804908383
2023-12-25 13:14:00,182.27237134793546
2023-12-25 13:15:00,162.2006753753594
2023-12-25 13:16:00,165.45296532265283
2023-12-25 13:17:00,171.31670685447565
2023-12-25 13:18:00,149.28364498313894
2023-12-25 13:19:00,177.15520158785765
2023-12-25 13:20:00,150.73950552429665
2023-12-25 13:21:00,150.4397944016607
2023-12-25 13:22:00,177.97447935398978
2023-12-25 13:23:00,182.70597334771995
2023-12-25 13:24:00,168.6166776126937
2023-12-25 13:25:00,190.78948659300684
2023-12-25 13:26:00,173.23485378543594
