Time,rt_jmeter
2023-12-30 23:30:00,344.51607356304606
2023-12-30 23:31:00,412.90220269873214
2023-12-30 23:32:00,410.9377895353982
2023-12-30 23:33:00,342.2673197120007
2023-12-30 23:34:00,210.58523794100364
2023-12-30 23:35:00,223.82477052901947
2023-12-30 23:36:00,202.10698904469757
2023-12-30 23:37:00,206.47642199247167
2023-12-30 23:38:00,184.88860999861964
2023-12-30 23:39:00,149.07079219913354
2023-12-30 23:40:00,153.31057284957706
2023-12-30 23:41:00,136.06600060428366
2023-12-30 23:42:00,151.48544042927952
2023-12-30 23:43:00,144.01343790166987
2023-12-30 23:44:00,132.92396308006155
2023-12-30 23:45:00,132.88057093929305
2023-12-30 23:46:00,143.77823695357407
2023-12-30 23:47:00,144.56377225563952
2023-12-30 23:48:00,126.7389985054311
2023-12-30 23:49:00,135.8386651143501
2023-12-30 23:50:00,154.6601293125751
2023-12-30 23:51:00,139.04004439601448
2023-12-30 23:52:00,139.8085012480594
2023-12-30 23:53:00,133.37625087408176
2023-12-30 23:54:00,149.8653685659303
2023-12-30 23:55:00,146.18763120905615
2023-12-30 23:56:00,138.442899050654
2023-12-30 23:57:00,136.60595555055414
2023-12-30 23:58:00,154.2795037172763
2023-12-30 23:59:00,147.34772232923976
2023-12-31 00:00:00,124.09132346439478
2023-12-31 00:01:00,149.15298237522833
2023-12-31 00:02:00,141.77635560136304
2023-12-31 00:03:00,135.20785495917815
2023-12-31 00:04:00,135.24128774194125
2023-12-31 00:05:00,137.53083945067064
2023-12-31 00:06:00,140.42665238890024
2023-12-31 00:07:00,132.18607156489819
2023-12-31 00:08:00,137.54858526863492
2023-12-31 00:09:00,161.45078584958574
2023-12-31 00:10:00,140.85161077284084
2023-12-31 00:11:00,150.49984723282546
2023-12-31 00:12:00,144.80766334852325
2023-12-31 00:13:00,134.6452762847916
2023-12-31 00:14:00,140.93407117694966
2023-12-31 00:15:00,149.1360040554384
2023-12-31 00:16:00,145.64530738912273
2023-12-31 00:17:00,135.94022927101824
2023-12-31 00:18:00,133.1910662418925
2023-12-31 00:19:00,131.07065285185902
2023-12-31 00:20:00,159.84417752239747
2023-12-31 00:21:00,140.72365817602588
2023-12-31 00:22:00,131.3915635658007
2023-12-31 00:23:00,136.81195959984024
2023-12-31 00:24:00,135.9327067216566
